cc,ucs,ge_pattern,status,total_terms,total_units,over_2_years,units_term_1,units_term_2,units_term_3,units_term_4,units_term_5,units_term_6,error
mt_san_jacinto,UCD+UCM+UCR+UCSB+UCSC+UCSD,IGETC,success,5,72,True,18,18,18,15,3,0,
mt_san_jacinto,UCB+UCM+UCR+UCSB+UCSC+UCSD,IGETC,success,5,72,True,18,18,18,15,3,0,
mt_san_jacinto,UCB+UCD+UCM+UCR+UCSC+UCSD,IGETC,success,5,72,True,18,18,18,15,3,0,
mt_san_jacinto,UCB+UCD+UCM+UCSB+UCSC+UCSD,IGETC,success,5,72,True,18,18,18,15,3,0,
mt_san_jacinto,UCB+UCD+UCI+UCLA+UCR+UCSB,IGETC,success,4,66,False,18,18,18,12,0,0,
mt_san_jacinto,UCD+UCI+UCLA+UCR+UCSB+UCSC,IGETC,success,4,66,False,18,18,18,12,0,0,
mt_san_jacinto,UCD+UCI+UCLA+UCM+UCR+UCSB,IGETC,success,4,69,False,18,18,18,15,0,0,
mt_san_jacinto,UCB+UCI+UCLA+UCR+UCSB+UCSC,IGETC,success,4,66,False,18,18,18,12,0,0,
mt_san_jacinto,UCB+UCI+UCLA+UCM+UCR+UCSB,IGETC,success,4,66,False,18,18,18,12,0,0,
mt_san_jacinto,UCI+UCLA+UCM+UCR+UCSB+UCSC,IGETC,success,4,69,False,18,18,18,15,0,0,
mt_san_jacinto,UCB+UCD+UCI+UCLA+UCR+UCSC,IGETC,success,4,66,False,18,18,18,12,0,0,
mt_san_jacinto,UCB+UCD+UCI+UCLA+UCM+UCR,IGETC,success,4,69,False,18,18,18,15,0,0,
mt_san_jacinto,UCD+UCI+UCLA+UCM+UCR+UCSC,IGETC,success,4,69,False,18,18,18,15,0,0,
mt_san_jacinto,UCB+UCI+UCLA+UCM+UCR+UCSC,IGETC,success,4,69,False,18,18,18,15,0,0,
mt_san_jacinto,UCB+UCD+UCI+UCLA+UCSB+UCSC,IGETC,success,4,66,False,18,18,18,12,0,0,
mt_san_jacinto,UCB+UCD+UCI+UCLA+UCM+UCSB,IGETC,success,4,69,False,18,18,18,15,0,0,
mt_san_jacinto,UCD+UCI+UCLA+UCM+UCSB+UCSC,IGETC,success,4,69,False,18,18,18,15,0,0,
mt_san_jacinto,UCB+UCI+UCLA+UCM+UCSB+UCSC,IGETC,success,4,69,False,18,18,18,15,0,0,
mt_san_jacinto,UCB+UCD+UCI+UCLA+UCM+UCSC,IGETC,success,4,69,False,18,18,18,15,0,0,
mt_san_jacinto,UCB+UCD+UCLA+UCR+UCSB+UCSC,IGETC,success,4,66,False,18,18,18,12,0,0,
mt_san_jacinto,UCB+UCD+UCLA+UCM+UCR+UCSB,IGETC,success,4,69,False,18,18,18,15,0,0,
mt_san_jacinto,UCD+UCLA+UCM+UCR+UCSB+UCSC,IGETC,success,4,69,False,18,18,18,15,0,0,
mt_san_jacinto,UCB+UCLA+UCM+UCR+UCSB+UCSC,IGETC,success,4,69,False,18,18,18,15,0,0,
mt_san_jacinto,UCB+UCD+UCLA+UCM+UCR+UCSC,IGETC,success,4,69,False,18,18,18,15,0,0,
mt_san_jacinto,UCB+UCD+UCLA+UCM+UCSB+UCSC,IGETC,success,4,69,False,18,18,18,15,0,0,
mt_san_jacinto,UCB+UCD+UCI+UCR+UCSB+UCSC,IGETC,success,4,66,False,18,18,18,12,0,0,
mt_san_jacinto,UCB+UCD+UCI+UCM+UCR+UCSB,IGETC,success,4,69,False,18,18,18,15,0,0,
mt_san_jacinto,UCD+UCI+UCM+UCR+UCSB+UCSC,IGETC,success,4,69,False,18,18,18,15,0,0,
mt_san_jacinto,UCB+UCI+UCM+UCR+UCSB+UCSC,IGETC,success,4,69,False,18,18,18,15,0,0,
mt_san_jacinto,UCB+UCD+UCI+UCM+UCR+UCSC,IGETC,success,4,69,False,18,18,18,15,0,0,
mt_san_jacinto,UCB+UCD+UCI+UCM+UCSB+UCSC,IGETC,success,4,69,False,18,18,18,15,0,0,
mt_san_jacinto,UCB+UCD+UCM+UCR+UCSB+UCSC,IGETC,success,4,69,False,18,18,18,15,0,0,
mt_san_jacinto,UCB+UCD+UCI+UCLA+UCR+UCSB+UCSD,IGETC,success,4,69,False,18,18,18,15,0,0,
mt_san_jacinto,UCD+UCI+UCLA+UCR+UCSB+UCSC+UCSD,IGETC,success,4,69,False,18,18,18,15,0,0,
mt_san_jacinto,UCD+UCI+UCLA+UCM+UCR+UCSB+UCSD,IGETC,success,5,72,True,18,18,18,15,3,0,
mt_san_jacinto,UCB+UCI+UCLA+UCR+UCSB+UCSC+UCSD,IGETC,success,4,69,False,18,18,18,15,0,0,
mt_san_jacinto,UCB+UCI+UCLA+UCM+UCR+UCSB+UCSD,IGETC,success,4,69,False,18,18,18,15,0,0,
mt_san_jacinto,UCI+UCLA+UCM+UCR+UCSB+UCSC+UCSD,IGETC,success,5,72,True,18,18,18,15,3,0,
mt_san_jacinto,UCB+UCD+UCI+UCLA+UCR+UCSC+UCSD,IGETC,success,4,69,False,18,18,18,15,0,0,
mt_san_jacinto,UCB+UCD+UCI+UCLA+UCM+UCR+UCSD,IGETC,success,5,72,True,18,18,18,15,3,0,
mt_san_jacinto,UCD+UCI+UCLA+UCM+UCR+UCSC+UCSD,IGETC,success,5,72,True,18,18,18,15,3,0,
mt_san_jacinto,UCB+UCI+UCLA+UCM+UCR+UCSC+UCSD,IGETC,success,5,72,True,18,18,18,15,3,0,
mt_san_jacinto,UCB+UCD+UCI+UCLA+UCSB+UCSC+UCSD,IGETC,success,4,69,False,18,18,18,15,0,0,
mt_san_jacinto,UCB+UCD+UCI+UCLA+UCM+UCSB+UCSD,IGETC,success,5,72,True,18,18,18,15,3,0,
mt_san_jacinto,UCD+UCI+UCLA+UCM+UCSB+UCSC+UCSD,IGETC,success,5,72,True,18,18,18,15,3,0,
mt_san_jacinto,UCB+UCI+UCLA+UCM+UCSB+UCSC+UCSD,IGETC,success,5,72,True,18,18,18,15,3,0,
mt_san_jacinto,UCB+UCD+UCI+UCLA+UCM+UCSC+UCSD,IGETC,success,5,72,True,18,18,18,15,3,0,
mt_san_jacinto,UCB+UCD+UCLA+UCR+UCSB+UCSC+UCSD,IGETC,success,4,69,False,18,18,18,15,0,0,
mt_san_jacinto,UCB+UCD+UCLA+UCM+UCR+UCSB+UCSD,IGETC,success,5,72,True,18,18,18,15,3,0,
mt_san_jacinto,UCD+UCLA+UCM+UCR+UCSB+UCSC+UCSD,IGETC,success,5,72,True,18,18,18,15,3,0,
mt_san_jacinto,UCB+UCLA+UCM+UCR+UCSB+UCSC+UCSD,IGETC,success,5,72,True,18,18,18,15,3,0,
mt_san_jacinto,UCB+UCD+UCLA+UCM+UCR+UCSC+UCSD,IGETC,success,5,72,True,18,18,18,15,3,0,
mt_san_jacinto,UCB+UCD+UCLA+UCM+UCSB+UCSC+UCSD,IGETC,success,5,72,True,18,18,18,15,3,0,
mt_san_jacinto,UCB+UCD+UCI+UCR+UCSB+UCSC+UCSD,IGETC,success,4,69,False,18,18,18,15,0,0,
mt_san_jacinto,UCB+UCD+UCI+UCM+UCR+UCSB+UCSD,IGETC,success,5,72,True,18,18,18,15,3,0,
mt_san_jacinto,UCD+UCI+UCM+UCR+UCSB+UCSC+UCSD,IGETC,success,5,72,True,18,18,18,15,3,0,
mt_san_jacinto,UCB+UCI+UCM+UCR+UCSB+UCSC+UCSD,IGETC,success,5,72,True,18,18,18,15,3,0,
mt_san_jacinto,UCB+UCD+UCI+UCM+UCR+UCSC+UCSD,IGETC,success,5,72,True,18,18,18,15,3,0,
mt_san_jacinto,UCB+UCD+UCI+UCM+UCSB+UCSC+UCSD,IGETC,success,5,72,True,18,18,18,15,3,0,
mt_san_jacinto,UCB+UCD+UCM+UCR+UCSB+UCSC+UCSD,IGETC,success,5,72,True,18,18,18,15,3,0,
mt_san_jacinto,UCB+UCD+UCI+UCLA+UCR+UCSB+UCSC,IGETC,success,4,66,False,18,18,18,12,0,0,
mt_san_jacinto,UCB+UCD+UCI+UCLA+UCM+UCR+UCSB,IGETC,success,4,69,False,18,18,18,15,0,0,
mt_san_jacinto,UCD+UCI+UCLA+UCM+UCR+UCSB+UCSC,IGETC,success,4,69,False,18,18,18,15,0,0,
mt_san_jacinto,UCB+UCI+UCLA+UCM+UCR+UCSB+UCSC,IGETC,success,4,69,False,18,18,18,15,0,0,
mt_san_jacinto,UCB+UCD+UCI+UCLA+UCM+UCR+UCSC,IGETC,success,4,69,False,18,18,18,15,0,0,
mt_san_jacinto,UCB+UCD+UCI+UCLA+UCM+UCSB+UCSC,IGETC,success,4,69,False,18,18,18,15,0,0,
mt_san_jacinto,UCB+UCD+UCLA+UCM+UCR+UCSB+UCSC,IGETC,success,4,69,False,18,18,18,15,0,0,
mt_san_jacinto,UCB+UCD+UCI+UCM+UCR+UCSB+UCSC,IGETC,success,4,69,False,18,18,18,15,0,0,
mt_san_jacinto,UCB+UCD+UCI+UCLA+UCR+UCSB+UCSC+UCSD,IGETC,success,4,69,False,18,18,18,15,0,0,
mt_san_jacinto,UCB+UCD+UCI+UCLA+UCM+UCR+UCSB+UCSD,IGETC,success,5,72,True,18,18,18,15,3,0,
mt_san_jacinto,UCD+UCI+UCLA+UCM+UCR+UCSB+UCSC+UCSD,IGETC,success,5,72,True,18,18,18,15,3,0,
mt_san_jacinto,UCB+UCI+UCLA+UCM+UCR+UCSB+UCSC+UCSD,IGETC,success,5,72,True,18,18,18,15,3,0,
mt_san_jacinto,UCB+UCD+UCI+UCLA+UCM+UCR+UCSC+UCSD,IGETC,success,5,72,True,18,18,18,15,3,0,
mt_san_jacinto,UCB+UCD+UCI+UCLA+UCM+UCSB+UCSC+UCSD,IGETC,success,5,72,True,18,18,18,15,3,0,
mt_san_jacinto,UCB+UCD+UCLA+UCM+UCR+UCSB+UCSC+UCSD,IGETC,success,5,72,True,18,18,18,15,3,0,
mt_san_jacinto,UCB+UCD+UCI+UCM+UCR+UCSB+UCSC+UCSD,IGETC,success,5,72,True,18,18,18,15,3,0,
mt_san_jacinto,UCB+UCD+UCI+UCLA+UCM+UCR+UCSB+UCSC,IGETC,success,4,69,False,18,18,18,15,0,0,
mt_san_jacinto,UCB+UCD+UCI+UCLA+UCM+UCR+UCSB+UCSC+UCSD,IGETC,success,5,72,True,18,18,18,15,3,0,
