cc,ucs,ge_pattern,status,total_terms,total_units,over_2_years,units_term_1,units_term_2,units_term_3,units_term_4,units_term_5,units_term_6,error
santa_monica,UCB+UCM+UCSB,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCM+UCSB+UCSC,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCD+UCSC,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCD+UCM,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCD+UCM+UCSC,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCM+UCSC,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCI+UCLA+UCR+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCI+UCLA+UCSB+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCD+UCI+UCLA+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCI+UCLA+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCI+UCLA+UCSC+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCI+UCLA+UCM+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCLA+UCR+UCSB+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCD+UCLA+UCR+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCLA+UCR+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCLA+UCR+UCSC+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCLA+UCM+UCR+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCD+UCLA+UCSB+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCLA+UCSB+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCLA+UCSB+UCSC+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCLA+UCM+UCSB+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCD+UCLA+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCD+UCLA+UCSC+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCD+UCLA+UCM+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCLA+UCSC+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCLA+UCM+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCLA+UCM+UCSC+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCI+UCR+UCSB+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCD+UCI+UCR+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCI+UCR+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCI+UCR+UCSC+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCI+UCM+UCR+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCD+UCI+UCSB+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCI+UCSB+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCI+UCSB+UCSC+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCI+UCM+UCSB+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCD+UCI+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCD+UCI+UCSC+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCD+UCI+UCM+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCI+UCSC+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCI+UCM+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCI+UCM+UCSC+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCD+UCR+UCSB+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCR+UCSB+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCR+UCSB+UCSC+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCM+UCR+UCSB+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCD+UCR+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCD+UCR+UCSC+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCD+UCM+UCR+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCR+UCSC+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCM+UCR+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCM+UCR+UCSC+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCD+UCSB+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCD+UCSB+UCSC+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCD+UCM+UCSB+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCSB+UCSC+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCM+UCSB+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCM+UCSB+UCSC+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCD+UCSC+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCD+UCM+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCD+UCM+UCSC+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCM+UCSC+UCSD,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCI+UCLA+UCR+UCSB,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCD+UCI+UCLA+UCR,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCI+UCLA+UCR,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCI+UCLA+UCR+UCSC,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCI+UCLA+UCM+UCR,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCD+UCI+UCLA+UCSB,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCI+UCLA+UCSB,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCI+UCLA+UCSB+UCSC,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCI+UCLA+UCM+UCSB,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCD+UCI+UCLA,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCD+UCI+UCLA+UCSC,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCD+UCI+UCLA+UCM,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCI+UCLA+UCSC,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCI+UCLA+UCM,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCI+UCLA+UCM+UCSC,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCD+UCLA+UCR+UCSB,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCLA+UCR+UCSB,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCLA+UCR+UCSB+UCSC,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCLA+UCM+UCR+UCSB,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCD+UCLA+UCR,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCD+UCLA+UCR+UCSC,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCD+UCLA+UCM+UCR,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCLA+UCR+UCSC,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCLA+UCM+UCR,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCLA+UCM+UCR+UCSC,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCD+UCLA+UCSB,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCD+UCLA+UCSB+UCSC,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCD+UCLA+UCM+UCSB,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCLA+UCSB+UCSC,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCLA+UCM+UCSB,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCLA+UCM+UCSB+UCSC,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCD+UCLA+UCSC,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCD+UCLA+UCM,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCD+UCLA+UCM+UCSC,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCLA+UCM+UCSC,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCD+UCI+UCR+UCSB,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCI+UCR+UCSB,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCI+UCR+UCSB+UCSC,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCI+UCM+UCR+UCSB,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCD+UCI+UCR,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCD+UCI+UCR+UCSC,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCD+UCI+UCM+UCR,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCI+UCR+UCSC,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCI+UCM+UCR,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCI+UCM+UCR+UCSC,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCD+UCI+UCSB,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCD+UCI+UCSB+UCSC,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCD+UCI+UCM+UCSB,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCI+UCSB+UCSC,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCI+UCM+UCSB,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCI+UCM+UCSB+UCSC,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCD+UCI+UCSC,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCD+UCI+UCM,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCD+UCI+UCM+UCSC,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCI+UCM+UCSC,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCB+UCD+UCR+UCSB,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
santa_monica,UCD+UCR+UCSB+UCSC,IGETC,failed,0,0,False,0,0,0,0,0,0,[Errno 2] No such file or directory: '/Users/yasminkabir/GitHub/transfer-agreements-analysis-4/articulated_courses_json/santa_monica_articulation.json'
